"artifact","class","source","script","task","sha256","consumption"
"results/prognostico/revisao/aggregated/coefficients_linear_classic_corrected.csv","resultado_agregado","coorte_congelada_615_e_modelos_principais_preservados","scripts/run_review_inference.R","08","46e17115a804487db04f945c6b13efb08ac1fbb2a431ada472c4b23c25fdab2f","tasks_09_10_12_13_15"
"results/prognostico/revisao/aggregated/coefficients_linear_hc3.csv","resultado_agregado","coorte_congelada_615_e_modelos_principais_preservados","scripts/run_review_inference.R","08","2a833c2b3f22e0adce384caf82fb2a6b88643023cc874f6861b733a7495841f4","tasks_09_10_12_13_15"
"results/prognostico/revisao/aggregated/diagnostics_assumption_evidence.csv","resultado_agregado","coorte_congelada_615_e_modelos_principais_preservados","scripts/run_review_inference.R","08","20cd80b2c8ffb0cc75085387fa721977892d49b9c45b7fb4ce49105142a9bf55","tasks_09_10_12_13_15"
"results/prognostico/revisao/aggregated/diagnostics_cohort_model_identity.csv","resultado_agregado","coorte_congelada_615_e_modelos_principais_preservados","scripts/run_review_inference.R","08","871f6270a23d96afe676cb7515c60b232c19872f4bc47c8fd1b7590207e0f15a","tasks_09_10_12_13_15"
"results/prognostico/revisao/aggregated/diagnostics_collinearity.csv","resultado_agregado","coorte_congelada_615_e_modelos_principais_preservados","scripts/run_review_inference.R","08","f9cd7ae5f298d37f36c445e808ac7aa5d90f2f97ea6e64e50122a4f974d1b0f7","tasks_09_10_12_13_15"
"results/prognostico/revisao/aggregated/diagnostics_component_smooths.csv","resultado_agregado","coorte_congelada_615_e_modelos_principais_preservados","scripts/run_review_inference.R","08","bfcc6e3a32caec19f2a4ce0b8c74fac7103d65cff791f88bbcb652ff2990d19a","tasks_09_10_12_13_15"
"results/prognostico/revisao/aggregated/diagnostics_condition_indices.csv","resultado_agregado","coorte_congelada_615_e_modelos_principais_preservados","scripts/run_review_inference.R","08","dbe6fa3d44946d6c78e07e441a02872fc0726e1158a5d7c6d840da466a0f17fb","tasks_09_10_12_13_15"
"results/prognostico/revisao/aggregated/diagnostics_heteroscedasticity.csv","resultado_agregado","coorte_congelada_615_e_modelos_principais_preservados","scripts/run_review_inference.R","08","9aad90b94eb454395730da2a158a33a675f7569e1aeb0c07807c5bef9af69372","tasks_09_10_12_13_15"
"results/prognostico/revisao/aggregated/diagnostics_inference_comparison.csv","resultado_agregado","coorte_congelada_615_e_modelos_principais_preservados","scripts/run_review_inference.R","08","94537be0577c96a99ba7b8ddf9c2bc465b695640a0aff680d331bf2220ef9947","tasks_09_10_12_13_15"
"results/prognostico/revisao/aggregated/diagnostics_influence_summary.csv","resultado_agregado","coorte_congelada_615_e_modelos_principais_preservados","scripts/run_review_inference.R","08","15a40bf68491af61ee5598d6ceb30948ac8cc63fc18856eada592560ae0e3559","tasks_09_10_12_13_15"
"results/prognostico/revisao/aggregated/diagnostics_logistic_categories.csv","resultado_agregado","coorte_congelada_615_e_modelos_principais_preservados","scripts/run_review_inference.R","08","66851ad2cf64d804e0f785660fdd19a467e3a0dc0cfa9e396768d3bfce009500","tasks_09_10_12_13_15"
"results/prognostico/revisao/aggregated/diagnostics_logistic_separation.csv","resultado_agregado","coorte_congelada_615_e_modelos_principais_preservados","scripts/run_review_inference.R","08","2d9bf6135f6ed47c04e7e8d9841defd866f80eb0ac997a9aa3e1991c408517b5","tasks_09_10_12_13_15"
"results/prognostico/revisao/aggregated/diagnostics_qq_linear.csv","resultado_agregado","coorte_congelada_615_e_modelos_principais_preservados","scripts/run_review_inference.R","08","5f467c405d2e7175d7a0066d095d22ab11599a574420ff3ea4d9f8367795bf29","tasks_09_10_12_13_15"
"results/prognostico/revisao/aggregated/diagnostics_rank.csv","resultado_agregado","coorte_congelada_615_e_modelos_principais_preservados","scripts/run_review_inference.R","08","5db0eccdc54aacd2774f9faf04ee97c4efae36ac87899acb3f9f025a1f87c259","tasks_09_10_12_13_15"
"results/prognostico/revisao/aggregated/diagnostics_residual_smooth.csv","resultado_agregado","coorte_congelada_615_e_modelos_principais_preservados","scripts/run_review_inference.R","08","f3b57fe334022ba575e86ea6047745ebf592f7758bd90e459fc97b6ab83dbc8a","tasks_09_10_12_13_15"
"results/prognostico/revisao/aggregated/diagnostics_residual_tails.csv","resultado_agregado","coorte_congelada_615_e_modelos_principais_preservados","scripts/run_review_inference.R","08","3c3405a8bd96065d549eded886068d92a275198921ede6ad57e2c0d927642179","tasks_09_10_12_13_15"
"results/prognostico/revisao/aggregated/diagnostics_variance_pattern.csv","resultado_agregado","coorte_congelada_615_e_modelos_principais_preservados","scripts/run_review_inference.R","08","0e290a6a5b47c8f8b5158228016fd503948b75eff497085d6a764b46b9cc0d74","tasks_09_10_12_13_15"
"results/prognostico/revisao/logs/diagnostics_influence_task10_internal.csv","log_interno","coorte_congelada_615_e_modelos_principais_preservados","scripts/run_review_inference.R","08","2e2e8617c1cdc6bfd55822cb9390882051b03e5a9e5c3813a5f60dbf8ee01f86","task_10_interno"
"results/prognostico/revisao/reduced_objects/diagnostics_plot_data.rds","objeto_reduzido_interno","coorte_congelada_615_e_modelos_principais_preservados","scripts/run_review_inference.R","08","1d0e465758176b5aacb15fd998e013994d01a8f156c36dd9680312612bcf0245","task_12_interno"
