"artifact","class","source","script","task","sha256","consumption"
"results/prognostico/revisao/aggregated/baseline_comparisons.csv","aggregate_result","frozen_cohort_615_and_task09_fold_specification","scripts/run_review_sensitivity.R","10","7ce16f53cc26b091a94db89d48e18f9f1e704e085885e2067ea1df66e4045efc","tasks_12_13_15"
"results/prognostico/revisao/aggregated/sensitivity_anatomical_region_summary.csv","aggregate_result","frozen_cohort_615_and_task09_fold_specification","scripts/run_review_sensitivity.R","10","a7708bb2074b0620d16cdecd17f7205ed0e76b3d09ab0d2f643e6fd4382e81b4","tasks_12_13_15"
"results/prognostico/revisao/aggregated/sensitivity_apparent_and_full_cohort_calibration.csv","aggregate_result","frozen_cohort_615_and_task09_fold_specification","scripts/run_review_sensitivity.R","10","39b52875e51912af5ea83eb89b6e21739b2bb3ccaa2aa38b2cff36159f550212","tasks_12_13_15"
"results/prognostico/revisao/aggregated/sensitivity_apparent_and_full_cohort_metrics.csv","aggregate_result","frozen_cohort_615_and_task09_fold_specification","scripts/run_review_sensitivity.R","10","0747e63db30a10f27c991ce8b41843c6d04dedca28a57bbaee0fae66c8e308fa","tasks_12_13_15"
"results/prognostico/revisao/aggregated/sensitivity_cobb_reparameterization.csv","aggregate_result","frozen_cohort_615_and_task09_fold_specification","scripts/run_review_sensitivity.R","10","b23380fce7e694f90ce350c90c679a7a6a30c8243d3d1f19719e5b4451d041c1","tasks_12_13_15"
"results/prognostico/revisao/aggregated/sensitivity_cobb_target_apparent_calibration.csv","aggregate_result","frozen_cohort_615_and_task09_fold_specification","scripts/run_review_sensitivity.R","10","ff80d084fbd7c434395214aeb1ebea2dbfa76c6cc11140145171b8924988e3d9","tasks_12_13_15"
"results/prognostico/revisao/aggregated/sensitivity_cobb_target_apparent_coefficients.csv","aggregate_result","frozen_cohort_615_and_task09_fold_specification","scripts/run_review_sensitivity.R","10","3098407ce0a3d6d892f3304615e0a1adff4c00041424af3b3918464e7a186e7d","tasks_12_13_15"
"results/prognostico/revisao/aggregated/sensitivity_cobb_target_apparent_metrics.csv","aggregate_result","frozen_cohort_615_and_task09_fold_specification","scripts/run_review_sensitivity.R","10","f33be41f0c973704d226eb4e9410934c21b83cfdd5cb264da3400d2a9e2cbb9d","tasks_12_13_15"
"results/prognostico/revisao/aggregated/sensitivity_coefficient_changes.csv","aggregate_result","frozen_cohort_615_and_task09_fold_specification","scripts/run_review_sensitivity.R","10","6074dac26b284561db7667c327b3cae10d9385cc3fb2e68eaa79d3cb6e05ad22","tasks_12_13_15"
"results/prognostico/revisao/aggregated/sensitivity_exclusion_summary.csv","aggregate_result","frozen_cohort_615_and_task09_fold_specification","scripts/run_review_sensitivity.R","10","ecb1d3bf7af1e53ed81eebd8a8c2ef131f7491af61a1bec839841978e11cdc41","tasks_12_13_15"
"results/prognostico/revisao/aggregated/sensitivity_influence_criteria.csv","aggregate_result","frozen_cohort_615_and_task09_fold_specification","scripts/run_review_sensitivity.R","10","369339b3b28cac8ec468b84fbcd923a95b1fd902956b1cbb4a2ef087f3541567","tasks_12_13_15"
"results/prognostico/revisao/aggregated/sensitivity_influence_summary.csv","aggregate_result","frozen_cohort_615_and_task09_fold_specification","scripts/run_review_sensitivity.R","10","0ae052619caea879ebbb4e97a4c1d1e111c38c4a899aeac6364a438bccc616e5","tasks_12_13_15"
"results/prognostico/revisao/aggregated/sensitivity_prediction_changes.csv","aggregate_result","frozen_cohort_615_and_task09_fold_specification","scripts/run_review_sensitivity.R","10","00df27695e0cb64f6c38e7eca3bc9ec8f3fd11dc76401da9a4a6919b5abf5145","tasks_12_13_15"
"results/prognostico/revisao/aggregated/sensitivity_resampling_audit.csv","aggregate_result","frozen_cohort_615_and_task09_fold_specification","scripts/run_review_sensitivity.R","10","117397923b38134b4ccc3ff4efc68df98ab48daa1ffcb014a1470b36591c61e6","tasks_12_13_15"
"results/prognostico/revisao/aggregated/sensitivity_resampling_metrics_by_repeat.csv","aggregate_result","frozen_cohort_615_and_task09_fold_specification","scripts/run_review_sensitivity.R","10","961ad74b4ca7c182e9f8aa1107dfaa14853f03f5e275c89306ed0b0c0e97187a","tasks_12_13_15"
"results/prognostico/revisao/aggregated/sensitivity_resampling_metrics_summary.csv","aggregate_result","frozen_cohort_615_and_task09_fold_specification","scripts/run_review_sensitivity.R","10","6fe2c2f45705ad440fa8095c85b59f18f3a52c497bf9abc10551342967e592b6","tasks_12_13_15"
"results/prognostico/revisao/aggregated/sensitivity_scenario_conclusions.csv","aggregate_result","frozen_cohort_615_and_task09_fold_specification","scripts/run_review_sensitivity.R","10","5acff1b0935570b2dfe08be50d7d60fb3b0e445b9ea043bb3686dfdbd7fd5d3e","tasks_12_13_15"
"results/prognostico/revisao/aggregated/sensitivity_strata_descriptive.csv","aggregate_result","frozen_cohort_615_and_task09_fold_specification","scripts/run_review_sensitivity.R","10","53370d4f2fbd0a1cf299739953d252f44d0cfee6cf2cbbe4521f7c28971744b0","tasks_12_13_15"
"results/prognostico/revisao/reduced_objects/sensitivity_review_reduced.rds","internal_reduced_object","frozen_cohort_615_and_task09_fold_specification","scripts/run_review_sensitivity.R","10","4430b2d1ddda2e682dbb8cda8c905af1f767e93af997a109ea482aaf10f87eb4","tasks_12_13_15"
