      (Intercept)    idade      imc cifose_toracica lordose_lombar correcao_colete sexomasculino   lenke2
 [1,]    1.000000 1.000000 1.000000        1.000000       1.000000        1.000000      1.000000 1.000000
 [2,]    1.087935 1.115093 1.054558        1.096663       1.117698        1.679428      1.145987 1.130295
 [3,]    1.119288 1.150512 1.082305        1.127197       1.150199        1.827414      1.181836 1.166205
 [4,]    1.119288 1.150512 1.082305        1.127197       1.150199        1.827414      1.181836 1.166205
 [5,]    1.119288 1.150512 1.082305        1.127197       1.150199        1.827414      1.181836 1.166205
 [6,]    1.119288 1.150512 1.082305        1.127197       1.150199        1.827414      1.181836 1.166205
 [7,]    1.119288 1.150512 1.082305        1.127197       1.150199        1.827414      1.181836 1.166205
 [8,]    1.119288 1.150512 1.082305        1.127197       1.150199        1.827414      1.181836 1.166205
 [9,]    1.119288 1.150512 1.082305        1.127197       1.150199        1.827414      1.181836 1.166205
[10,]    1.119288 1.150512 1.082305        1.127197       1.150199        1.827414      1.181836 1.166205
[11,]    1.119288 1.150512 1.082305        1.127197       1.150199        1.827414      1.181836 1.166205
[12,]    1.119288 1.150512 1.082305        1.127197       1.150199        1.827414      1.181836 1.166205
[13,]    1.119288 1.150512 1.082305        1.127197       1.150199        1.827414      1.181836 1.166205
[14,]    1.119288 1.150512 1.082305        1.127197       1.150199        1.827414      1.181836 1.166205
[15,]    1.119288 1.150512 1.082305        1.127197       1.150199        1.827414      1.181836 1.166205
[16,]    1.119288 1.150512 1.082305        1.127197       1.150199        1.827414      1.181836 1.166205
[17,]    1.119288 1.150512 1.082305        1.127197       1.150199        1.827414      1.181836 1.166205
[18,]    1.119288 1.150512 1.082305        1.127197       1.150199        1.827414      1.181836 1.166205
[19,]    1.119288 1.150512 1.082305        1.127197       1.150199        1.827414      1.181836 1.166205
[20,]    1.119288 1.150512 1.082305        1.127197       1.150199        1.827414      1.181836 1.166205
        lenke3   lenke4   lenke5   lenke6  risser1  risser2  risser3  risser4 flexibilidaderigido
 [1,] 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000            1.000000
 [2,] 1.137338 1.153288 1.124401 1.152397 1.166616 1.126199 1.124488 1.108993            1.098224
 [3,] 1.170874 1.190381 1.157018 1.190902 1.208989 1.160657 1.156198 1.139512            1.132375
 [4,] 1.170874 1.190381 1.157018 1.190902 1.208989 1.160657 1.156198 1.139512            1.132375
 [5,] 1.170874 1.190381 1.157018 1.190902 1.208989 1.160657 1.156198 1.139512            1.132375
 [6,] 1.170874 1.190381 1.157018 1.190902 1.208989 1.160657 1.156198 1.139512            1.132375
 [7,] 1.170874 1.190381 1.157018 1.190902 1.208989 1.160657 1.156198 1.139512            1.132375
 [8,] 1.170874 1.190381 1.157018 1.190902 1.208989 1.160657 1.156198 1.139512            1.132375
 [9,] 1.170874 1.190381 1.157018 1.190902 1.208989 1.160657 1.156198 1.139512            1.132375
[10,] 1.170874 1.190381 1.157018 1.190902 1.208989 1.160657 1.156198 1.139512            1.132375
[11,] 1.170874 1.190381 1.157018 1.190902 1.208989 1.160657 1.156198 1.139512            1.132375
[12,] 1.170874 1.190381 1.157018 1.190902 1.208989 1.160657 1.156198 1.139512            1.132375
[13,] 1.170874 1.190381 1.157018 1.190902 1.208989 1.160657 1.156198 1.139512            1.132375
[14,] 1.170874 1.190381 1.157018 1.190902 1.208989 1.160657 1.156198 1.139512            1.132375
[15,] 1.170874 1.190381 1.157018 1.190902 1.208989 1.160657 1.156198 1.139512            1.132375
[16,] 1.170874 1.190381 1.157018 1.190902 1.208989 1.160657 1.156198 1.139512            1.132375
[17,] 1.170874 1.190381 1.157018 1.190902 1.208989 1.160657 1.156198 1.139512            1.132375
[18,] 1.170874 1.190381 1.157018 1.190902 1.208989 1.160657 1.156198 1.139512            1.132375
[19,] 1.170874 1.190381 1.157018 1.190902 1.208989 1.160657 1.156198 1.139512            1.132375
[20,] 1.170874 1.190381 1.157018 1.190902 1.208989 1.160657 1.156198 1.139512            1.132375
      escoliometro_maior_10_grauslombar escoliometro_maior_10_graustoracica
 [1,]                          1.000000                            1.000000
 [2,]                          1.062628                            1.127495
 [3,]                          1.091354                            1.162520
 [4,]                          1.091354                            1.162520
 [5,]                          1.091354                            1.162520
 [6,]                          1.091354                            1.162520
 [7,]                          1.091354                            1.162520
 [8,]                          1.091354                            1.162520
 [9,]                          1.091354                            1.162520
[10,]                          1.091354                            1.162520
[11,]                          1.091354                            1.162520
[12,]                          1.091354                            1.162520
[13,]                          1.091354                            1.162520
[14,]                          1.091354                            1.162520
[15,]                          1.091354                            1.162520
[16,]                          1.091354                            1.162520
[17,]                          1.091354                            1.162520
[18,]                          1.091354                            1.162520
[19,]                          1.091354                            1.162520
[20,]                          1.091354                            1.162520
      escoliometro_maior_10_graustoracica_lombar
 [1,]                                   1.000000
 [2,]                                   1.110220
 [3,]                                   1.143253
 [4,]                                   1.143253
 [5,]                                   1.143253
 [6,]                                   1.143253
 [7,]                                   1.143253
 [8,]                                   1.143253
 [9,]                                   1.143253
[10,]                                   1.143253
[11,]                                   1.143253
[12,]                                   1.143253
[13,]                                   1.143253
[14,]                                   1.143253
[15,]                                   1.143253
[16,]                                   1.143253
[17,]                                   1.143253
[18,]                                   1.143253
[19,]                                   1.143253
[20,]                                   1.143253
attr(,"class")
[1] "inf_check"
